The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
‘Oh, but it does make a differ, I know it does,’ cried Alice,
passionately, putting up her hands to her ears; ‘she talks to him, and
flatters him, an’ makes believe to care about him; there’s a change in
him that has come sin’ he knew her. If it’s true, as ye say, that t’
brother wanted Annie--there’s a pair on ’em then, an’ they’ve both on
em’ done harm. I wish as Mrs Salter’s children had never known ’em, or
as they’d never come to our house to work their harm from here.’
Her unwonted trouble sent a quiver through her frame, and the black dog
pressed against her, and looked at her with surprise; whilst Tim rose
to his feet, without knowing that he did so, with a confused instinct
of ending the scene or giving help. That might have been made into the
subject for a picture--the big, lighted kitchen, the table still spread
and covered, the two young companions in their attitudes of distress
and earnestness, and the black dog with quivering ears and listed eyes.
The distant echoes of Mrs Robson’s footsteps warned Tim that he must
not delay to speak at once.

‘Look ye, Alice,’ he said hurriedly, ‘I’ll tell the best I can. And
we’ll do our best, you an’ me. I don’t understand any part of this.
Maybe the Lord’ll make it all clear some day--I can’t say. But you an’
me, we’ve got to help ’em both, if we can, Mrs Salter’s boy an’ girl;
we’d do as much as that for t’ mother’s sake alone, t’ poor mother as
has had such a deal of trouble all her days. Let’s take hands on that,
Alice, and we’ll do our best .... and good-night.’

Their hands met for an instant, and then they separated, and, with as
few words to others as possible, went upstairs to their rooms--in each
heart alike a desire to give assistance that was as pure as human
frailty and self-interest would permit. If Tim’s brave defence were due
only to his love, if Alice’s sisterly anxiety were influenced by other
feelings too, it is at any rate certain that the friendship of
each was pure and steadfast, and likely to endure the strain that
trouble brings. For trouble was coming, the friends were not
deceived--the clouds which had always lowered over Jenny Salter’s quiet
home were threatening to overwhelm it at length in utter ruin. The
beginning of evil had seemed hard enough--but we are more impressed
with the danger of the future than of the present when we stand in
darkness before the storm has fallen.




CHAPTER XXIV

NAT IN DESPAIR


THE rest must follow--was already on its way, in as sure a course as
that of the golden autumn days--and already with speculations
concerning Jenny Salter’s daughter were mingled others with regard to
her son. For the lad was altered, that could not be denied--the
disgrace of his sister seemed to have wrought a change in him.

Indeed it would be difficult to express in sufficiently vivid words the
alteration that was observed in Nat--a change all the more apparent
from the strength and youth which continued persistently to belong to
him. His hair was still crisp, with a tendency to curl, his colour
still bright with heat and harvest-work; and beneath the broad straw
hat, convenient for harvest-time, his face was as handsome as it had
ever been. But he seemed careworn, was restless and abstracted, started
when he was called, preferred to work alone--to his features had come
that look of ceaseless trouble which does not often accompany the
trouble of the young. The disgrace of his sister might account for this
alteration, but there appeared to be much that was strange in it
all the same. Poor Nat! he could not have told, even if he had asked
himself, how much of his own trouble was caused by his sense of
the continual suspicion under which his sister lay--the abiding
home-grief, which was renewed every evening by the sight of her
obstinate silence and his mother’s dumb despair. It was that sense of
disgrace which aggravated the knowledge that he himself deserved
disgrace; the double weight was a load intensified, a burden that had
become unendurable. At night, when he awoke, he could hear himself
muttering; but in the day-time his pride supported him, and his misery
was dumb. For he had no friend to whom he could confide his trouble,
and the atmosphere of his home-life had not been one of confidences.

Yet there was danger! he had felt it from the moment when he knew that
the Squire was dissatisfied with the letter he had received from Mr
Lee, that he had laid it on one side as a matter in need of
explanation, and that he was determined to speak to Mr Lee on his
return. The letter _might_ have been opened, he could not be sure that
it had not been; and in any case investigations were dangerous--for he
was aware that the slightest suspicion on the part of his employer
would be sufficient to alter the conduct of the Squire. Meanwhile the
continued kindness with which Mr Mallory treated him supplied the burn
